C:\Users\ACER\Desktop\Daspro 6\bin\Debug\net6.0\Daspro 6.exe
C:\Users\ACER\Desktop\Daspro 6\bin\Debug\net6.0\Daspro 6.deps.json
C:\Users\ACER\Desktop\Daspro 6\bin\Debug\net6.0\Daspro 6.runtimeconfig.json
C:\Users\ACER\Desktop\Daspro 6\bin\Debug\net6.0\Daspro 6.dll
C:\Users\ACER\Desktop\Daspro 6\bin\Debug\net6.0\Daspro 6.pdb
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\Daspro 6.csproj.AssemblyReference.cache
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\Daspro 6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\Daspro 6.AssemblyInfoInputs.cache
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\Daspro 6.AssemblyInfo.cs
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\Daspro 6.csproj.CoreCompileInputs.cache
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\Daspro 6.dll
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\refint\Daspro 6.dll
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\Daspro 6.pdb
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\Daspro 6.genruntimeconfig.cache
C:\Users\ACER\Desktop\Daspro 6\obj\Debug\net6.0\ref\Daspro 6.dll
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\bin\Debug\net6.0\Daspro 6.exe
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\bin\Debug\net6.0\Daspro 6.deps.json
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\bin\Debug\net6.0\Daspro 6.runtimeconfig.json
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\bin\Debug\net6.0\Daspro 6.dll
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\bin\Debug\net6.0\Daspro 6.pdb
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\Daspro 6.csproj.AssemblyReference.cache
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\Daspro 6.GeneratedMSBuildEditorConfig.editorconfig
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\Daspro 6.AssemblyInfoInputs.cache
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\Daspro 6.AssemblyInfo.cs
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\Daspro 6.csproj.CoreCompileInputs.cache
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\Daspro 6.dll
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\refint\Daspro 6.dll
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\Daspro 6.pdb
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\Daspro 6.genruntimeconfig.cache
D:\Aurel\Tugas\Dasar Pemrograman\Daspro 6\obj\Debug\net6.0\ref\Daspro 6.dll
